Number of data in train set: 6040
Key: 1, Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77]
Key: 2, Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 39, 125, 126, 127, 38, 128, 129, 130, 131, 132, 40, 133, 134, 135, 136]
Key: 3, Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230, 231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240, 44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2]
Number of data in valid set: 6040
Number of data in test set: 6040
average sequence length: 163.50
loss in epoch 1 iteration 0: 1.3930624723434448
loss in epoch 1 iteration 1: 1.3879907131195068
loss in epoch 1 iteration 2: 1.3834439516067505
loss in epoch 1 iteration 3: 1.3766299486160278
loss in epoch 1 iteration 4: 1.3719598054885864
loss in epoch 1 iteration 5: 1.36468505859375
loss in epoch 1 iteration 6: 1.3530889749526978
loss in epoch 1 iteration 7: 1.345571517944336
loss in epoch 1 iteration 8: 1.3371498584747314
loss in epoch 1 iteration 9: 1.3266658782958984
loss in epoch 1 iteration 10: 1.3077892065048218
loss in epoch 1 iteration 11: 1.2981024980545044
loss in epoch 1 iteration 12: 1.2827720642089844
loss in epoch 1 iteration 13: 1.2750126123428345
loss in epoch 1 iteration 14: 1.2590782642364502
loss in epoch 1 iteration 15: 1.2509448528289795
loss in epoch 1 iteration 16: 1.2336928844451904
loss in epoch 1 iteration 17: 1.2285377979278564
loss in epoch 1 iteration 18: 1.2133700847625732
loss in epoch 1 iteration 19: 1.1983027458190918
loss in epoch 1 iteration 20: 1.1870174407958984
loss in epoch 1 iteration 21: 1.1812235116958618
loss in epoch 1 iteration 22: 1.1556968688964844
loss in epoch 1 iteration 23: 1.1596176624298096
loss in epoch 1 iteration 24: 1.140631079673767
loss in epoch 1 iteration 25: 1.13545823097229
loss in epoch 1 iteration 26: 1.1298563480377197
loss in epoch 1 iteration 27: 1.1242438554763794
loss in epoch 1 iteration 28: 1.1004269123077393
loss in epoch 1 iteration 29: 1.0970735549926758
loss in epoch 1 iteration 30: 1.085158348083496
loss in epoch 1 iteration 31: 1.0791301727294922
loss in epoch 1 iteration 32: 1.0641977787017822
loss in epoch 1 iteration 33: 1.0676937103271484
loss in epoch 1 iteration 34: 1.065812587738037
loss in epoch 1 iteration 35: 1.0617704391479492
loss in epoch 1 iteration 36: 1.060115098953247
loss in epoch 1 iteration 37: 1.047143578529358
loss in epoch 1 iteration 38: 1.0597800016403198
loss in epoch 1 iteration 39: 1.0555479526519775
loss in epoch 1 iteration 40: 1.0537745952606201
loss in epoch 1 iteration 41: 1.0416147708892822
loss in epoch 1 iteration 42: 1.0374810695648193
loss in epoch 1 iteration 43: 1.0370802879333496
loss in epoch 1 iteration 44: 1.0342471599578857
loss in epoch 1 iteration 45: 1.0325998067855835
loss in epoch 1 iteration 46: 1.0351135730743408
loss in epoch 2 iteration 0: 1.0457614660263062
loss in epoch 2 iteration 1: 1.0092557668685913
loss in epoch 2 iteration 2: 1.0436092615127563
loss in epoch 2 iteration 3: 1.0272396802902222
loss in epoch 2 iteration 4: 1.0187907218933105
loss in epoch 2 iteration 5: 0.9969836473464966
loss in epoch 2 iteration 6: 0.9962784051895142
loss in epoch 2 iteration 7: 1.0093786716461182
loss in epoch 2 iteration 8: 1.0402190685272217
loss in epoch 2 iteration 9: 1.0259944200515747
loss in epoch 2 iteration 10: 1.0103437900543213
loss in epoch 2 iteration 11: 1.0304964780807495
loss in epoch 2 iteration 12: 1.0012024641036987
loss in epoch 2 iteration 13: 1.0155081748962402
loss in epoch 2 iteration 14: 1.0220094919204712
loss in epoch 2 iteration 15: 0.9981582164764404
loss in epoch 2 iteration 16: 0.9998329877853394
loss in epoch 2 iteration 17: 0.9960445165634155
loss in epoch 2 iteration 18: 0.9930444955825806
loss in epoch 2 iteration 19: 1.0061187744140625
loss in epoch 2 iteration 20: 1.0143821239471436
loss in epoch 2 iteration 21: 1.011223316192627
loss in epoch 2 iteration 22: 1.0102909803390503
loss in epoch 2 iteration 23: 0.9918348789215088
loss in epoch 2 iteration 24: 1.0184258222579956
loss in epoch 2 iteration 25: 0.9974762201309204
loss in epoch 2 iteration 26: 1.0021886825561523
loss in epoch 2 iteration 27: 0.991732656955719
loss in epoch 2 iteration 28: 1.0053982734680176
loss in epoch 2 iteration 29: 0.9958094954490662
loss in epoch 2 iteration 30: 1.0020620822906494
loss in epoch 2 iteration 31: 0.9777787923812866
loss in epoch 2 iteration 32: 1.001542329788208
loss in epoch 2 iteration 33: 1.0262616872787476
loss in epoch 2 iteration 34: 0.9920709729194641
loss in epoch 2 iteration 35: 0.9843763113021851
loss in epoch 2 iteration 36: 1.007067322731018
loss in epoch 2 iteration 37: 0.9844323396682739
loss in epoch 2 iteration 38: 0.9999610185623169
loss in epoch 2 iteration 39: 0.9980683326721191
loss in epoch 2 iteration 40: 1.0029916763305664
loss in epoch 2 iteration 41: 0.9880498647689819
loss in epoch 2 iteration 42: 1.0069506168365479
loss in epoch 2 iteration 43: 0.9821919202804565
loss in epoch 2 iteration 44: 0.9981566667556763
loss in epoch 2 iteration 45: 0.9900646209716797
loss in epoch 2 iteration 46: 0.9965199828147888
loss in epoch 3 iteration 0: 0.9725870490074158
loss in epoch 3 iteration 1: 0.9868910312652588
loss in epoch 3 iteration 2: 1.0029085874557495
loss in epoch 3 iteration 3: 0.986251950263977
loss in epoch 3 iteration 4: 1.0132719278335571
loss in epoch 3 iteration 5: 0.972658097743988
loss in epoch 3 iteration 6: 0.9789180755615234
loss in epoch 3 iteration 7: 0.9728634357452393
loss in epoch 3 iteration 8: 0.976208508014679
loss in epoch 3 iteration 9: 0.9998791217803955
loss in epoch 3 iteration 10: 0.9749122858047485
loss in epoch 3 iteration 11: 1.0212092399597168
loss in epoch 3 iteration 12: 0.9896838665008545
loss in epoch 3 iteration 13: 0.9838356375694275
loss in epoch 3 iteration 14: 0.9896359443664551
loss in epoch 3 iteration 15: 0.9763854742050171
loss in epoch 3 iteration 16: 0.9870976805686951
loss in epoch 3 iteration 17: 0.9906601905822754
loss in epoch 3 iteration 18: 1.0046025514602661
loss in epoch 3 iteration 19: 0.9682632684707642
